

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 16:58:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  0111                     	;# 
   202  0112                     	;# 
   203  0113                     	;# 
   204  0114                     	;# 
   205  0115                     	;# 
   206  0116                     	;# 
   207  0117                     	;# 
   208  0118                     	;# 
   209  0119                     	;# 
   210  011D                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  018E                     	;# 
   214  0191                     	;# 
   215  0191                     	;# 
   216  0192                     	;# 
   217  0193                     	;# 
   218  0193                     	;# 
   219  0194                     	;# 
   220  0195                     	;# 
   221  0196                     	;# 
   222  0197                     	;# 
   223  0199                     	;# 
   224  019A                     	;# 
   225  019B                     	;# 
   226  019B                     	;# 
   227  019C                     	;# 
   228  019D                     	;# 
   229  019E                     	;# 
   230  019F                     	;# 
   231  020C                     	;# 
   232  020D                     	;# 
   233  0211                     	;# 
   234  0211                     	;# 
   235  0212                     	;# 
   236  0212                     	;# 
   237  0213                     	;# 
   238  0213                     	;# 
   239  0214                     	;# 
   240  0214                     	;# 
   241  0215                     	;# 
   242  0215                     	;# 
   243  0215                     	;# 
   244  0216                     	;# 
   245  0216                     	;# 
   246  0217                     	;# 
   247  0217                     	;# 
   248  0391                     	;# 
   249  0392                     	;# 
   250  0393                     	;# 
   251  0394                     	;# 
   252  0395                     	;# 
   253  0396                     	;# 
   254  039A                     	;# 
   255  039B                     	;# 
   256  0611                     	;# 
   257  0612                     	;# 
   258  0613                     	;# 
   259  0613                     	;# 
   260  0614                     	;# 
   261  0615                     	;# 
   262  0616                     	;# 
   263  0616                     	;# 
   264  0691                     	;# 
   265  0692                     	;# 
   266  0693                     	;# 
   267  0694                     	;# 
   268  0695                     	;# 
   269  0E8E                     	;# 
   270  0E8F                     	;# 
   271  0E90                     	;# 
   272  0E91                     	;# 
   273  0E92                     	;# 
   274  0E93                     	;# 
   275  0E94                     	;# 
   276  0E94                     	;# 
   277  0E95                     	;# 
   278  0E96                     	;# 
   279  0E97                     	;# 
   280  0E98                     	;# 
   281  0E99                     	;# 
   282  0E9A                     	;# 
   283  0E9B                     	;# 
   284  0E9C                     	;# 
   285  0E9D                     	;# 
   286  0E9E                     	;# 
   287  0E9F                     	;# 
   288  0FE4                     	;# 
   289  0FE5                     	;# 
   290  0FE6                     	;# 
   291  0FE7                     	;# 
   292  0FE8                     	;# 
   293  0FE9                     	;# 
   294  0FEA                     	;# 
   295  0FEB                     	;# 
   296  0FED                     	;# 
   297  0FEE                     	;# 
   298  0FEF                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0095                     	;# 
   331  0096                     	;# 
   332  0097                     	;# 
   333  0098                     	;# 
   334  0099                     	;# 
   335  009A                     	;# 
   336  009B                     	;# 
   337  009B                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  009F                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  0111                     	;# 
   346  0112                     	;# 
   347  0113                     	;# 
   348  0114                     	;# 
   349  0115                     	;# 
   350  0116                     	;# 
   351  0117                     	;# 
   352  0118                     	;# 
   353  0119                     	;# 
   354  011D                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357  018E                     	;# 
   358  0191                     	;# 
   359  0191                     	;# 
   360  0192                     	;# 
   361  0193                     	;# 
   362  0193                     	;# 
   363  0194                     	;# 
   364  0195                     	;# 
   365  0196                     	;# 
   366  0197                     	;# 
   367  0199                     	;# 
   368  019A                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019C                     	;# 
   372  019D                     	;# 
   373  019E                     	;# 
   374  019F                     	;# 
   375  020C                     	;# 
   376  020D                     	;# 
   377  0211                     	;# 
   378  0211                     	;# 
   379  0212                     	;# 
   380  0212                     	;# 
   381  0213                     	;# 
   382  0213                     	;# 
   383  0214                     	;# 
   384  0214                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0215                     	;# 
   388  0216                     	;# 
   389  0216                     	;# 
   390  0217                     	;# 
   391  0217                     	;# 
   392  0391                     	;# 
   393  0392                     	;# 
   394  0393                     	;# 
   395  0394                     	;# 
   396  0395                     	;# 
   397  0396                     	;# 
   398  039A                     	;# 
   399  039B                     	;# 
   400  0611                     	;# 
   401  0612                     	;# 
   402  0613                     	;# 
   403  0613                     	;# 
   404  0614                     	;# 
   405  0615                     	;# 
   406  0616                     	;# 
   407  0616                     	;# 
   408  0691                     	;# 
   409  0692                     	;# 
   410  0693                     	;# 
   411  0694                     	;# 
   412  0695                     	;# 
   413  0E8E                     	;# 
   414  0E8F                     	;# 
   415  0E90                     	;# 
   416  0E91                     	;# 
   417  0E92                     	;# 
   418  0E93                     	;# 
   419  0E94                     	;# 
   420  0E94                     	;# 
   421  0E95                     	;# 
   422  0E96                     	;# 
   423  0E97                     	;# 
   424  0E98                     	;# 
   425  0E99                     	;# 
   426  0E9A                     	;# 
   427  0E9B                     	;# 
   428  0E9C                     	;# 
   429  0E9D                     	;# 
   430  0E9E                     	;# 
   431  0E9F                     	;# 
   432  0FE4                     	;# 
   433  0FE5                     	;# 
   434  0FE6                     	;# 
   435  0FE7                     	;# 
   436  0FE8                     	;# 
   437  0FE9                     	;# 
   438  0FEA                     	;# 
   439  0FEB                     	;# 
   440  0FED                     	;# 
   441  0FEE                     	;# 
   442  0FEF                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0008                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  0011                     	;# 
   459  0012                     	;# 
   460  0015                     	;# 
   461  0016                     	;# 
   462  0016                     	;# 
   463  0017                     	;# 
   464  0018                     	;# 
   465  0019                     	;# 
   466  001A                     	;# 
   467  001B                     	;# 
   468  001C                     	;# 
   469  008C                     	;# 
   470  008D                     	;# 
   471  008E                     	;# 
   472  0091                     	;# 
   473  0092                     	;# 
   474  0095                     	;# 
   475  0096                     	;# 
   476  0097                     	;# 
   477  0098                     	;# 
   478  0099                     	;# 
   479  009A                     	;# 
   480  009B                     	;# 
   481  009B                     	;# 
   482  009C                     	;# 
   483  009D                     	;# 
   484  009E                     	;# 
   485  009F                     	;# 
   486  010C                     	;# 
   487  010D                     	;# 
   488  010E                     	;# 
   489  0111                     	;# 
   490  0112                     	;# 
   491  0113                     	;# 
   492  0114                     	;# 
   493  0115                     	;# 
   494  0116                     	;# 
   495  0117                     	;# 
   496  0118                     	;# 
   497  0119                     	;# 
   498  011D                     	;# 
   499  018C                     	;# 
   500  018D                     	;# 
   501  018E                     	;# 
   502  0191                     	;# 
   503  0191                     	;# 
   504  0192                     	;# 
   505  0193                     	;# 
   506  0193                     	;# 
   507  0194                     	;# 
   508  0195                     	;# 
   509  0196                     	;# 
   510  0197                     	;# 
   511  0199                     	;# 
   512  019A                     	;# 
   513  019B                     	;# 
   514  019B                     	;# 
   515  019C                     	;# 
   516  019D                     	;# 
   517  019E                     	;# 
   518  019F                     	;# 
   519  020C                     	;# 
   520  020D                     	;# 
   521  0211                     	;# 
   522  0211                     	;# 
   523  0212                     	;# 
   524  0212                     	;# 
   525  0213                     	;# 
   526  0213                     	;# 
   527  0214                     	;# 
   528  0214                     	;# 
   529  0215                     	;# 
   530  0215                     	;# 
   531  0215                     	;# 
   532  0216                     	;# 
   533  0216                     	;# 
   534  0217                     	;# 
   535  0217                     	;# 
   536  0391                     	;# 
   537  0392                     	;# 
   538  0393                     	;# 
   539  0394                     	;# 
   540  0395                     	;# 
   541  0396                     	;# 
   542  039A                     	;# 
   543  039B                     	;# 
   544  0611                     	;# 
   545  0612                     	;# 
   546  0613                     	;# 
   547  0613                     	;# 
   548  0614                     	;# 
   549  0615                     	;# 
   550  0616                     	;# 
   551  0616                     	;# 
   552  0691                     	;# 
   553  0692                     	;# 
   554  0693                     	;# 
   555  0694                     	;# 
   556  0695                     	;# 
   557  0E8E                     	;# 
   558  0E8F                     	;# 
   559  0E90                     	;# 
   560  0E91                     	;# 
   561  0E92                     	;# 
   562  0E93                     	;# 
   563  0E94                     	;# 
   564  0E94                     	;# 
   565  0E95                     	;# 
   566  0E96                     	;# 
   567  0E97                     	;# 
   568  0E98                     	;# 
   569  0E99                     	;# 
   570  0E9A                     	;# 
   571  0E9B                     	;# 
   572  0E9C                     	;# 
   573  0E9D                     	;# 
   574  0E9E                     	;# 
   575  0E9F                     	;# 
   576  0FE4                     	;# 
   577  0FE5                     	;# 
   578  0FE6                     	;# 
   579  0FE7                     	;# 
   580  0FE8                     	;# 
   581  0FE9                     	;# 
   582  0FEA                     	;# 
   583  0FEB                     	;# 
   584  0FED                     	;# 
   585  0FEE                     	;# 
   586  0FEF                     	;# 
   587  0000                     	;# 
   588  0001                     	;# 
   589  0002                     	;# 
   590  0003                     	;# 
   591  0004                     	;# 
   592  0005                     	;# 
   593  0006                     	;# 
   594  0007                     	;# 
   595  0008                     	;# 
   596  0009                     	;# 
   597  000A                     	;# 
   598  000B                     	;# 
   599  000C                     	;# 
   600  000D                     	;# 
   601  000E                     	;# 
   602  0011                     	;# 
   603  0012                     	;# 
   604  0015                     	;# 
   605  0016                     	;# 
   606  0016                     	;# 
   607  0017                     	;# 
   608  0018                     	;# 
   609  0019                     	;# 
   610  001A                     	;# 
   611  001B                     	;# 
   612  001C                     	;# 
   613  008C                     	;# 
   614  008D                     	;# 
   615  008E                     	;# 
   616  0091                     	;# 
   617  0092                     	;# 
   618  0095                     	;# 
   619  0096                     	;# 
   620  0097                     	;# 
   621  0098                     	;# 
   622  0099                     	;# 
   623  009A                     	;# 
   624  009B                     	;# 
   625  009B                     	;# 
   626  009C                     	;# 
   627  009D                     	;# 
   628  009E                     	;# 
   629  009F                     	;# 
   630  010C                     	;# 
   631  010D                     	;# 
   632  010E                     	;# 
   633  0111                     	;# 
   634  0112                     	;# 
   635  0113                     	;# 
   636  0114                     	;# 
   637  0115                     	;# 
   638  0116                     	;# 
   639  0117                     	;# 
   640  0118                     	;# 
   641  0119                     	;# 
   642  011D                     	;# 
   643  018C                     	;# 
   644  018D                     	;# 
   645  018E                     	;# 
   646  0191                     	;# 
   647  0191                     	;# 
   648  0192                     	;# 
   649  0193                     	;# 
   650  0193                     	;# 
   651  0194                     	;# 
   652  0195                     	;# 
   653  0196                     	;# 
   654  0197                     	;# 
   655  0199                     	;# 
   656  019A                     	;# 
   657  019B                     	;# 
   658  019B                     	;# 
   659  019C                     	;# 
   660  019D                     	;# 
   661  019E                     	;# 
   662  019F                     	;# 
   663  020C                     	;# 
   664  020D                     	;# 
   665  0211                     	;# 
   666  0211                     	;# 
   667  0212                     	;# 
   668  0212                     	;# 
   669  0213                     	;# 
   670  0213                     	;# 
   671  0214                     	;# 
   672  0214                     	;# 
   673  0215                     	;# 
   674  0215                     	;# 
   675  0215                     	;# 
   676  0216                     	;# 
   677  0216                     	;# 
   678  0217                     	;# 
   679  0217                     	;# 
   680  0391                     	;# 
   681  0392                     	;# 
   682  0393                     	;# 
   683  0394                     	;# 
   684  0395                     	;# 
   685  0396                     	;# 
   686  039A                     	;# 
   687  039B                     	;# 
   688  0611                     	;# 
   689  0612                     	;# 
   690  0613                     	;# 
   691  0613                     	;# 
   692  0614                     	;# 
   693  0615                     	;# 
   694  0616                     	;# 
   695  0616                     	;# 
   696  0691                     	;# 
   697  0692                     	;# 
   698  0693                     	;# 
   699  0694                     	;# 
   700  0695                     	;# 
   701  0E8E                     	;# 
   702  0E8F                     	;# 
   703  0E90                     	;# 
   704  0E91                     	;# 
   705  0E92                     	;# 
   706  0E93                     	;# 
   707  0E94                     	;# 
   708  0E94                     	;# 
   709  0E95                     	;# 
   710  0E96                     	;# 
   711  0E97                     	;# 
   712  0E98                     	;# 
   713  0E99                     	;# 
   714  0E9A                     	;# 
   715  0E9B                     	;# 
   716  0E9C                     	;# 
   717  0E9D                     	;# 
   718  0E9E                     	;# 
   719  0E9F                     	;# 
   720  0FE4                     	;# 
   721  0FE5                     	;# 
   722  0FE6                     	;# 
   723  0FE7                     	;# 
   724  0FE8                     	;# 
   725  0FE9                     	;# 
   726  0FEA                     	;# 
   727  0FEB                     	;# 
   728  0FED                     	;# 
   729  0FEE                     	;# 
   730  0FEF                     	;# 
   731                           
   732                           	psect	intentry
   733  0004                     __pintentry:	
   734                           
   735 ;; *************** function _isr *****************
   736 ;; Defined at:
   737 ;;		line 23 in file "interrupts.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;		None               void
   744 ;; Registers used:
   745 ;;		None
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   753 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   754 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;Total ram usage:        1 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		Interrupt level 1
   761 ;; This function uses a non-reentrant model
   762 ;;
   763  0004                     _isr:	
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _isr: []
   767  0004  3180               	pagesel	$
   768  0005  0020               	movlb	0	; select bank0
   769  0006  087F               	movf	127,w
   770  0007  00F0               	movwf	??_isr
   771  0008  0870               	movf	??_isr,w
   772  0009  00FF               	movwf	127
   773  000A  0009               	retfie
   774  000B                     __end_of_isr:	
   775  007E                     btemp	set	126	;btemp
   776  007E                     wtemp	set	126
   777  007E                     wtemp0	set	126
   778  0080                     wtemp1	set	128
   779  0082                     wtemp2	set	130
   780  0084                     wtemp3	set	132
   781  0086                     wtemp4	set	134
   782  0088                     wtemp5	set	136
   783  007F                     wtemp6	set	127
   784  007E                     ttemp	set	126
   785  007E                     ttemp0	set	126
   786  0081                     ttemp1	set	129
   787  0084                     ttemp2	set	132
   788  0087                     ttemp3	set	135
   789  007F                     ttemp4	set	127
   790  007E                     ltemp	set	126
   791  007E                     ltemp0	set	126
   792  0082                     ltemp1	set	130
   793  0086                     ltemp2	set	134
   794  0080                     ltemp3	set	128
   795                           
   796                           	psect	cinit
   797  000D                     start_initialization:	
   798                           ; #config settings
   799                           
   800  000D                     __initialization:	
   801  000D                     end_of_initialization:	
   802                           ;End of C runtime variable initialization code
   803                           
   804  000D                     __end_of__initialization:	
   805  000D  0020               	movlb	0
   806  000E  3180  2810         	ljmp	_main	;jump to C main() function
   807                           
   808                           	psect	cstackCOMMON
   809  0070                     __pcstackCOMMON:	
   810  0070                     ?_ConfigureOscillator:	
   811  0070                     ?_InitApp:	
   812                           ; 0 bytes @ 0x0
   813                           
   814  0070                     ?_isr:	
   815                           ; 0 bytes @ 0x0
   816                           
   817  0070                     ??_isr:	
   818                           ; 0 bytes @ 0x0
   819                           
   820  0070                     ?_main:	
   821                           ; 0 bytes @ 0x0
   822                           
   823                           
   824                           ; 0 bytes @ 0x0
   825  0070                     	ds	1
   826  0071                     ??_ConfigureOscillator:	
   827  0071                     ??_InitApp:	
   828                           ; 0 bytes @ 0x1
   829                           
   830  0071                     ??_main:	
   831                           ; 0 bytes @ 0x1
   832                           
   833                           
   834                           	psect	maintext
   835  0010                     __pmaintext:	
   836                           ; 0 bytes @ 0x1
   837 ;;
   838 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   839 ;;
   840 ;; *************** function _main *****************
   841 ;; Defined at:
   842 ;;		line 26 in file "main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;		None               void
   849 ;; Registers used:
   850 ;;		status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : B1F/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels required when called:    2
   862 ;; This function calls:
   863 ;;		_ConfigureOscillator
   864 ;;		_InitApp
   865 ;; This function is called by:
   866 ;;		Startup code after reset
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _main
   872  0010                     _main:	
   873                           
   874                           ;main.c: 29: ConfigureOscillator();
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   878  0010  3180  2018  3180   	fcall	_ConfigureOscillator
   879                           
   880                           ;main.c: 32: InitApp();
   881  0013  3180  2017  3180   	fcall	_InitApp
   882  0016                     l10:	
   883                           ;main.c: 35: while(1)
   884                           
   885                           
   886                           ;main.c: 36: {
   887  0016  2816               	goto	l10
   888  0017                     __end_of_main:	
   889                           
   890                           	psect	text1
   891  0017                     __ptext1:	
   892 ;; *************** function _InitApp *****************
   893 ;; Defined at:
   894 ;;		line 22 in file "user.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;		None               void
   901 ;; Registers used:
   902 ;;		None
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _InitApp
   924  0017                     _InitApp:	
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _InitApp: []
   928  0017  0008               	return
   929  0018                     __end_of_InitApp:	
   930                           
   931                           	psect	text2
   932  0018                     __ptext2:	
   933 ;; *************** function _ConfigureOscillator *****************
   934 ;; Defined at:
   935 ;;		line 18 in file "system.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;		None               void
   942 ;; Registers used:
   943 ;;		None
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _ConfigureOscillator
   965  0018                     _ConfigureOscillator:	
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _ConfigureOscillator: []
   969  0018  0008               	return
   970  0019                     __end_of_ConfigureOscillator:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
